java -Xmx1024M -Xms1024M -Xmn448M -XX:MaxMetaspaceSize=192M -XX:MetaspaceSize=192M -jar datax-admin-2.1.2.jar --server.port=8080
no main manifest attribute, in datax-admin-2.1.2.jar



datax-web-executor    | Logging system failed to initialize using configuration from 'classpath:logback.xml'
datax-web-executor    | java.io.FileNotFoundException: class path resource [logback.xml] cannot be resolved to URL because it does not exist
datax-web-executor    |         at org.springframework.util.ResourceUtils.getURL(ResourceUtils.java:137)
datax-web-executor    |         at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:296)
datax-web-executor    |         at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:265)
datax-web-executor    |         at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:228)
datax-web-executor    |         at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:201)
datax-web-executor    |         at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
datax-web-executor    |         at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
datax-web-executor    |         at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
datax-web-executor    |         at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
datax-web-executor    |         at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:75)
datax-web-executor    |         at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:54)
datax-web-executor    |         at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:347)
datax-web-executor    |         at org.springframework.boot.SpringApplication.run(SpringApplication.java:306)
datax-web-executor    |         at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
datax-web-executor    |         at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
datax-web-executor    |         at com.wugui.datax.executor.DataXExecutorApplication.main(DataXExecutorApplication.java:13)
datax-web-executor    |         at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datax-web-executor    |         at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datax-web-executor    |         at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datax-web-executor    |         at java.lang.reflect.Method.invoke(Method.java:498)
datax-web-executor    |         at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
datax-web-executor    |         at org.springframework.boot.loader.Launcher.launch(Launcher.java:108)
datax-web-executor    |         at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
datax-web-executor    |         at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88)
